userID,movies
589,5327
589,1188
589,7460
589,6912
589,7461
589,3049
589,4530
589,4921
589,4626
589,6202
589,5204
589,3721
589,429
589,6913
589,3165
589,6333
589,5328
589,739
589,2934
589,2935
589,7267
589,9449
589,7801
589,7085
589,5329
589,6404
589,5503
589,6405
589,6138
589,6406
589,5568
589,7742
589,3817
589,4013
589,3050
589,6203
589,8742
589,8743
589,8744
589,8745
589,6608
589,5751
589,9563
589,2612
589,5330
589,277
589,2207
589,7462
589,1020
589,7463
589,4832
589,5331
589,6407
589,8746
589,2936
589,8962
589,9005
589,5691
589,5205
589,8211
589,430
589,2714
589,6408
589,1797
589,7686
589,6409
589,7888
589,3307
589,4767
589,3308
589,4922
589,4923
589,1798
589,2613
589,3457
589,8083
589,1800
589,3741
589,5332
589,5333
589,1919
589,4327
589,2474
589,4924
589,1801
589,6410
589,432
589,4687
589,1873
589,230
589,1189
589,2614
589,6411
589,6412
589,7464
589,433
589,4014
589,1802
589,2041
589,1803
589,434
589,435
589,3175
589,4467
589,437
589,6204
589,4925
589,5334
589,438
589,439
589,4926
589,2042
589,4868
589,9664
589,1805
589,1874
589,4927
589,6413
589,8213
589,7743
589,5335
589,7073
589,1806
589,5136
589,4928
589,6334
589,2616
589,4688
589,7268
589,7269
589,4869
589,2617
589,3310
589,3311
589,7802
589,6051
589,4591
589,2847
589,440
589,3878
589,7418
589,7074
589,3236
589,8214
589,7465
589,4745
589,4689
589,2618
589,1875
589,6920
589,9140
589,7466
589,1807
589,6360
589,4088
589,7669
589,2619
589,3551
589,2691
589,3139
589,1297
589,2132
589,1920
589,4089
589,6414
589,8508
589,8215
589,7467
589,6335
589,6708
589,3618
589,441
589,7468
589,3312
589,7469
589,4156
589,6609
589,3176
589,8216
589,4690
589,843
589,2620
589,5336
589,8700
589,8802
589,7470
589,7471
589,3313
589,5163
589,6205
589,442
589,1346
589,5337
589,7472
589,1022
589,3237
589,4328
589,8643
589,5338
589,1808
589,2622
589,7744
589,5339
589,3238
589,4468
589,5340
589,1809
589,9587
589,8217
589,443
589,4929
589,4845
589,8218
589,5569
589,7419
589,2727
589,1955
589,5341
589,6714
589,6610
589,8219
589,3818
589,8976
589,4930
589,8220
589,7687
589,7270
589,5164
589,6983
589,9006
589,7745
589,8925
589,8626
589,3239
589,8221
589,5085
589,2623
589,6715
589,2210
589,7746
589,6795
589,4090
589,2937
589,8863
589,6128
589,8222
589,5763
589,2496
589,1059
589,743
589,6206
589,4931
589,4493
589,5842
589,3240
589,1810
589,5843
589,4932
589,2101
589,8084
589,7380
589,2211
589,445
589,9007
589,2938
589,7474
589,4933
589,6207
589,3458
589,5461
589,2212
589,447
589,4091
589,2939
589,6732
589,4934
589,448
589,6921
589,4935
589,7420
589,8717
589,449
589,5342
589,7244
589,7271
589,2624
589,2764
589,8708
589,6336
589,9255
589,7272
589,7475
589,2941
589,8223
589,2625
589,6922
589,8224
589,6992
589,7273
589,4360
589,3742
589,4092
589,5343
589,4627
589,5344
589,450
589,7476
589,5345
589,2390
589,4093
589,2626
589,2628
589,7245
589,7672
589,4274
589,3314
589,1191
589,6003
589,2629
589,6337
589,8801
589,4936
589,5772
589,4937
589,2942
589,8950
589,2213
589,6338
589,451
589,2630
589,5346
589,2631
589,7477
589,7033
589,7246
589,3315
589,9450
589,2632
589,4361
589,4592
589,1814
589,4938
589,3459
589,746
589,6611
589,3316
589,5165
589,8926
589,1817
589,5462
589,3177
589,452
589,6102
589,1192
589,6339
589,3879
589,3642
589,3317
589,3318
589,5347
589,7274
589,3940
589,7275
589,7276
589,9008
589,9451
589,2634
589,7747
589,2765
589,7727
589,6612
589,6993
589,5348
589,7277
589,7278
589,8509
589,2035
589,6415
589,1956
589,3121
589,1298
589,4564
589,6796
589,1392
589,6984
589,9402
589,2870
589,6994
589,8986
589,7279
589,3552
589,9403
589,7280
589,4833
589,9256
589,6692
589,8225
589,7095
589,9404
589,2943
589,4094
589,5349
589,5148
589,7281
589,2635
589,6416
589,7127
589,8706
589,1818
589,7785
589,3178
589,1819
589,5137
589,7478
589,5350
589,7713
589,8491
589,4250
589,9665
589,7479
589,6417
589,4721
589,7480
589,7481
589,2944
589,3241
589,2636
589,4870
589,9699
589,2016
589,6035
589,6923
589,5541
589,6418
589,2715
589,7482
589,4227
589,2637
589,7483
589,8840
589,6139
589,2638
589,6700
589,8226
589,4628
589,2639
589,7484
589,9009
589,6419
589,8227
589,2945
589,9564
589,6004
589,3242
589,6924
589,8849
589,2692
589,9666
589,9010
589,7075
589,6420
589,2946
589,2640
589,8067
589,9011
589,7889
589,2641
589,7076
589,278
589,1820
589,6613
589,8228
589,6421
589,6925
589,7485
589,6849
589,7748
589,7282
589,5676
589,6148
589,6036
589,6208
589,4939
589,4940
589,3243
589,2642
589,5844
589,3553
589,9258
589,7283
589,4871
589,8492
589,7381
589,7284
589,2643
589,2644
589,9012
589,3244
589,7486
589,9013
589,7890
589,2645
589,8229
589,4629
589,7210
589,3245
589,7487
589,6614
589,3246
589,4095
589,8230
589,2947
589,9014
589,9015
589,7488
589,9016
589,4096
589,7489
589,1347
589,6615
589,9017
589,5773
589,5581
589,7490
589,3247
589,6733
589,4872
589,7285
589,9452
589,5752
589,7491
589,6266
589,6616
589,3779
589,1878
589,7034
589,1244
589,4097
589,5633
589,2214
589,5267
589,5351
589,2647
589,7749
589,7211
589,4873
589,8231
589,7492
589,1821
589,3319
589,5352
589,453
589,5353
589,5354
589,4098
589,8661
589,918
589,4495
589,2871
589,9453
589,2648
589,2766
589,7750
589,4099
589,6617
589,4228
589,7493
589,9018
589,9454
589,7494
589,6618
589,9617
589,7495
589,4229
589,3780
589,4100
589,2649
589,9618
589,3321
589,9249
589,6209
589,3881
589,2650
589,7286
589,2215
589,9455
589,9405
589,1957
589,9406
589,6619
589,5355
589,748
589,4941
589,8232
589,9407
589,3955
589,6267
589,6734
589,6422
589,5925
589,6149
589,2948
589,6926
589,8927
589,9296
589,6927
589,4942
589,1043
589,7496
589,5588
589,5356
589,9259
589,8493
589,4943
589,1193
589,8781
589,9700
589,4157
589,6500
589,1823
589,5138
589,4944
589,4746
589,3100
589,4230
589,454
589,7714
589,3496
589,7497
589,6529
589,9701
589,6210
589,5746
589,6620
589,6709
589,7751
589,6501
589,919
589,8554
589,455
589,9408
589,5977
589,9325
589,8233
589,5357
589,6211
589,2216
589,3179
589,4101
589,7752
589,7405
589,7498
589,2802
589,3637
589,7499
589,9667
589,5845
589,1825
589,5086
589,5515
589,9409
589,2217
589,4275
589,5866
589,2017
589,4696
589,4630
589,8928
589,4945
589,8234
589,8235
589,4946
589,4102
589,8236
589,7688
589,5978
589,8237
589,2391
589,8121
589,5570
589,6340
589,9410
589,5358
589,4874
589,5504
589,7128
589,5359
589,8730
589,2018
589,7500
589,1826
589,4947
589,6735
589,5360
589,8929
589,9456
589,6052
589,6466
589,8510
589,7287
589,5824
589,6621
589,4948
589,1958
589,9457
589,749
589,6502
589,1827
589,7501
589,1828
589,5361
589,4103
589,6006
589,4949
589,8238
589,6622
589,8085
589,4747
589,1829
589,4950
589,5166
589,2832
589,3956
589,8239
589,8748
589,4183
589,2949
589,3323
589,5362
589,3497
589,456
589,9458
589,6623
589,751
589,3614
589,5363
589,4469
589,6624
589,5364
589,3743
589,4496
589,1830
589,458
589,2043
589,5443
589,4104
589,5365
589,4231
589,2767
589,6625
589,6007
589,6008
589,6933
589,5366
589,5206
589,4951
589,9668
589,7891
589,1959
589,7689
589,7502
589,6928
589,2768
589,2693
589,7180
589,4362
589,5571
589,5167
589,7690
589,9297
589,4232
589,7096
589,9260
589,2019
589,6009
589,6010
589,6011
589,1071
589,1348
589,2849
589,5168
589,7753
589,6423
589,5856
589,968
589,6021
589,6012
589,2694
589,5367
589,4993
589,7503
589,7504
589,1245
589,3180
589,7382
589,6424
589,459
589,2291
589,3324
589,8240
589,2950
589,1246
589,1125
589,6434
589,2716
589,4470
589,8086
589,5368
589,1831
589,2403
589,7754
589,7288
589,3461
589,4105
589,7289
589,3643
589,1832
589,4952
589,2951
589,4471
589,5440
589,8241
589,2769
589,4631
589,8242
589,1195
589,2218
589,7803
589,4472
589,8243
589,1834
589,1835
589,4953
589,2770
589,3249
589,4497
589,3181
589,4159
589,8830
589,4531
589,954
589,6929
589,4473
589,955
589,3101
589,5505
589,2952
589,8627
589,5369
589,5747
589,279
589,4474
589,9019
589,9020
589,2220
589,8752
589,231
589,5370
589,7691
589,4837
589,4728
589,868
589,9261
589,7505
589,8494
589,1960
589,7506
589,4160
589,7507
589,7025
589,6930
589,6212
589,8244
589,8523
589,6213
589,7508
589,1961
589,5371
589,5926
589,4748
589,6670
589,3744
589,2497
589,3645
589,5372
589,9021
589,6626
589,8963
589,8930
589,3646
589,4955
589,2717
589,4170
589,1837
589,9022
589,7509
589,7097
589,8245
589,8246
589,1196
589,7290
589,6214
589,6503
589,6520
589,5373
589,7129
589,4475
589,9023
589,6150
589,5589
589,7181
589,2475
589,6341
589,2696
589,2221
589,7048
589,5374
589,7291
589,4835
589,3819
589,4106
589,9191
589,8247
589,6627
589,1838
589,7402
589,4881
589,7510
589,9669
589,280
589,4956
589,8628
589,4195
589,6495
589,8511
589,9024
589,7892
589,6736
589,8087
589,7511
589,8088
589,8248
589,5506
589,1880
589,2697
589,9025
589,5169
589,8089
589,3182
589,6944
589,9298
589,8249
589,2850
589,6103
589,7512
589,6737
589,8090
589,7513
589,6342
589,7893
589,5516
589,4161
589,4162
589,5774
589,7755
589,1839
589,6628
589,4957
589,6343
589,5207
589,3250
589,2222
589,9026
589,9459
589,1247
589,3957
589,6344
589,9565
589,7514
589,6022
589,3958
589,4958
589,2698
589,4846
589,7515
589,3959
589,3960
589,7098
589,3183
589,2223
589,1840
589,4107
589,7408
589,3647
589,7516
589,5375
589,3882
589,3554
589,5010
589,4476
589,3555
589,9262
589,2699
589,4477
589,8250
589,2498
589,4478
589,6133
589,6104
589,7517
589,7518
589,5376
589,7519
589,5377
589,7651
589,8782
589,7520
589,2224
589,2102
589,7756
589,7521
589,4959
589,2953
589,8069
589,3556
589,7522
589,4108
589,5378
589,8495
589,6105
589,8251
589,7757
589,4960
589,4961
589,6629
589,4498
589,1843
589,8512
589,4593
589,9460
589,4276
589,4401
589,8252
589,4402
589,869
589,6538
589,5379
589,4177
589,9670
589,5775
589,8253
589,4882
589,3638
589,5208
589,8513
589,7523
589,4479
589,4313
589,6988
589,7292
589,6693
589,8814
589,3326
589,7692
589,4594
589,6985
589,7715
589,5185
589,289
589,3648
589,5149
589,7524
589,3184
589,1845
589,4171
589,5380
589,7525
589,5381
589,7526
589,5382
589,5383
589,6425
589,8111
589,3961
589,6710
589,4962
589,7527
589,4109
589,4595
589,8254
589,9027
589,6630
589,3327
589,2225
589,845
589,8514
589,6355
589,4480
589,846
589,6216
589,7894
589,6631
589,8255
589,5846
589,3462
589,5867
589,6297
589,4233
589,7528
589,6426
589,1846
589,760
589,7293
589,4481
589,7099
589,1349
589,7383
589,7529
589,5170
589,7409
589,6738
589,7384
589,5868
589,4110
589,3745
589,7530
589,8913
589,5150
589,5384
589,7294
589,7758
589,4722
589,2851
589,5507
589,5508
589,5385
589,5509
589,2701
589,4499
589,2524
589,9461
589,1847
589,2954
589,4963
589,848
589,4847
589,1963
589,8256
589,8753
589,7295
589,1964
589,7531
589,5386
589,5806
589,4500
589,8257
589,6043
589,5151
589,2702
589,3746
589,5152
589,7296
589,7698
589,4596
589,8864
589,5859
589,7385
589,6632
589,6633
589,5510
589,3328
589,6427
589,6428
589,3251
589,9462
589,3329
589,6217
589,8707
589,7895
589,7532
589,4964
589,4501
589,2703
589,6218
589,5517
589,2392
589,1299
589,5870
589,1199
589,7386
589,2226
589,1965
589,7716
589,8258
589,2704
589,7986
589,5847
589,2705
589,4111
589,2706
589,6634
589,9028
589,7987
589,7156
589,4723
589,6797
589,9029
589,9030
589,2393
589,8259
589,8260
589,6345
589,8261
589,5572
589,1200
589,5387
589,5590
589,4965
589,5388
589,8597
589,9463
589,5389
589,6798
589,2044
589,762
589,4163
589,870
589,3747
589,814
589,1300
589,9423
589,7533
589,3275
589,8262
589,1848
589,2227
589,7534
589,7535
589,7536
589,5087
589,6429
589,4112
589,5143
589,3252
589,5390
589,8263
589,4113
589,8515
589,8931
589,7537
589,6635
589,5283
589,5391
589,6219
589,5392
589,1201
589,5582
589,4533
589,2955
589,2045
589,7717
589,6298
589,2534
589,7538
589,5393
589,4705
589,2228
589,5394
589,7539
589,7540
589,9031
589,3185
589,8264
589,6636
589,4966
589,7759
589,8629
589,7100
589,6986
589,7988
589,5807
589,2956
589,6521
589,9263
589,7989
589,5979
589,5980
589,9464
589,6346
589,1062
589,7990
589,8557
589,9465
589,6637
589,6638
589,9466
589,9467
589,7991
589,6347
589,281
589,2229
589,3463
589,4114
589,7760
589,8265
589,3962
589,282
589,3166
589,8618
589,7118
589,8899
589,9032
589,4768
589,7228
589,8266
589,5395
589,8516
589,7229
589,7896
589,8619
589,6940
589,7761
589,7297
589,1126
589,6037
589,1850
589,8555
589,7718
589,5088
589,7992
589,2124
589,4164
589,9192
589,2542
589,1881
589,8630
589,8267
589,8268
589,8269
589,3649
589,5494
589,9619
589,5396
589,2771
589,3558
589,8639
589,7541
589,5397
589,6151
589,7897
589,8270
589,8900
589,7542
589,9326
589,6220
589,8271
589,7182
589,6739
589,8776
589,8777
589,849
589,5988
589,850
589,6299
589,5089
589,9468
589,6573
589,6221
589,9469
589,8272
589,3559
589,4967
589,3650
589,8273
589,6363
589,3186
589,4968
589,7543
589,4482
589,2751
589,6639
589,6348
589,8644
589,4277
589,4278
589,852
589,853
589,854
589,4769
589,7544
589,4969
589,3651
589,9556
589,855
589,1203
589,8841
589,1966
589,5518
589,4279
589,4565
589,7762
589,6799
589,283
589,9470
589,6711
589,5629
589,6640
589,9471
589,7804
589,2772
589,6800
589,1350
589,6349
589,6106
589,5171
589,4502
589,871
589,7370
589,2230
589,4970
589,9193
589,5618
589,6995
589,9566
589,3187
589,2231
589,872
589,6801
589,4838
589,9033
589,857
589,8274
589,6300
589,858
589,7545
589,4848
589,4849
589,1044
589,6722
589,7298
589,9472
589,7101
589,6931
589,2833
589,3518
589,7299
589,4770
589,8091
589,859
589,9473
589,766
589,4850
589,5153
589,7546
589,1205
589,4729
589,5398
589,241
589,860
589,5399
589,4503
589,5444
589,5172
589,3652
589,9567
589,4234
589,5871
589,3653
589,9194
589,1146
589,8275
589,7102
589,3253
589,6996
589,3254
589,6152
589,4235
589,8276
589,5927
589,7547
589,8850
589,7300
589,7548
589,3883
589,7549
589,5872
589,5400
589,8277
589,920
589,861
589,4483
589,4165
589,7694
589,5873
589,3068
589,3615
589,4236
589,5401
589,7301
589,8092
589,9327
589,5402
589,9474
589,956
589,4015
589,7550
589,6356
589,6362
589,8278
589,4836
589,9568
589,7302
589,8279
589,3140
589,8117
589,9475
589,9476
589,7183
589,7551
589,2293
589,8778
589,9328
589,6350
589,7303
589,3255
589,6443
589,4534
589,8932
589,7552
589,7195
589,1851
589,6121
589,8621
589,9299
589,8496
589,7661
589,6641
589,7184
589,873
589,1852
589,7368
589,7553
589,7554
589,8280
589,4237
589,1855
589,8281
589,8282
589,9477
589,4178
589,7304
589,4971
589,5874
589,4280
589,5403
589,3330
589,7555
589,6222
589,6740
589,7805
589,8283
589,9478
589,4115
589,9034
589,4172
589,7679
589,4972
589,3189
589,5404
589,7556
589,5405
589,3190
589,4116
589,6223
589,7557
589,7008
589,6268
589,8284
589,8285
589,8286
589,2103
589,3560
589,9479
589,284
589,2773
589,6741
589,2477
589,3561
589,8287
589,4973
589,3654
589,5139
589,4851
589,5173
589,6351
589,7009
589,5406
589,6642
589,874
589,9035
589,7558
589,7559
589,3562
589,3748
589,2740
589,8288
589,9195
589,9300
589,4974
589,7560
589,4117
589,5407
589,6997
589,1206
589,4166
589,8289
589,5808
589,4852
589,5981
589,5408
589,7561
589,3191
589,5848
589,4975
589,1207
589,3563
589,7763
589,3595
589,4535
589,3564
589,5776
589,7562
589,9036
589,3256
589,7563
589,7564
589,6643
589,5140
589,8528
589,5141
589,2957
589,5174
589,4118
589,6742
589,5409
589,3192
589,5002
589,6802
589,5410
589,5411
589,8290
589,6153
589,3655
589,5175
589,4566
589,5412
589,8901
589,7371
589,1857
589,7695
589,7696
589,7565
589,1127
589,1858
589,1301
589,7706
589,4167
589,5519
589,6154
589,2958
589,5875
589,4119
589,8292
589,9620
589,6224
589,5284
589,8293
589,3331
589,3193
589,4976
589,2104
589,8294
589,4120
589,8295
589,3749
589,6225
589,8296
589,7389
589,6701
589,5210
589,9480
589,2052
589,8933
589,8297
589,7764
589,5742
589,7765
589,2233
589,5211
589,4281
589,8298
589,5268
589,8517
589,1210
589,7566
589,7993
589,9481
589,7240
589,6694
589,6444
589,8299
589,7898
589,9329
589,3066
589,4121
589,5928
589,3722
589,7305
589,8093
589,6671
589,7119
589,7766
589,8300
589,4363
589,5154
589,4504
589,5212
589,3656
589,7567
589,1045
589,1882
589,9037
589,5090
589,7568
589,7767
589,8301
589,9482
589,7569
589,6897
589,4632
589,5849
589,3584
589,969
589,8302
589,8094
589,6998
589,7306
589,9264
589,876
589,3657
589,1072
589,5142
589,4994
589,3069
589,7570
589,8303
589,7571
589,1211
589,7572
589,3658
589,5413
589,2235
589,9483
589,6504
589,9038
589,6644
589,6226
589,7573
589,6705
589,3102
589,7574
589,3070
589,4633
589,3659
589,2478
589,5176
589,4329
589,4634
589,5414
589,5415
589,9484
589,7575
589,3884
589,1351
589,7307
589,9485
589,4238
589,4435
589,8304
589,7576
589,8902
589,8305
589,3660
589,9039
589,5416
589,3565
589,8306
589,3661
589,3602
589,3332
589,8594
589,7697
589,7577
589,7899
589,8307
589,3750
589,6577
589,9621
589,8308
589,2834
589,8095
589,7035
589,2294
589,8309
589,5876
589,7578
589,2237
589,2479
589,5003
589,4122
589,4567
589,5213
589,5850
589,7579
589,4123
589,9424
589,7580
589,6044
589,3464
589,6803
589,3257
589,4124
589,8851
589,3820
589,4282
589,9486
589,5417
589,2974
589,9293
589,3751
589,7103
589,7104
589,5091
589,2959
589,8310
589,5190
589,2499
589,2774
589,6227
589,8934
589,2775
589,8311
589,5929
589,4978
589,7581
589,9487
589,2295
589,4125
589,5418
589,3599
589,5247
589,5092
589,3662
589,3663
589,5419
589,7582
589,7806
589,9040
589,8903
589,3519
589,5851
589,7583
589,7584
589,3664
589,6645
589,6695
589,3333
589,2513
589,1212
589,7308
589,2046
589,9330
589,6155
589,6228
589,9265
589,7585
589,7586
589,2105
589,9041
589,8935
589,5778
589,4126
589,8312
589,3528
589,9042
589,4127
589,8631
589,7309
589,8699
589,3665
589,8894
589,3666
589,3258
589,3335
589,4436
589,6548
589,7768
589,2514
589,3667
589,2718
589,8313
589,8951
589,8314
589,8315
589,2106
589,4853
589,8096
589,7404
589,4283
589,8503
589,7587
589,9488
589,2852
589,2960
589,9301
589,8316
589,9489
589,2107
589,3566
589,7189
589,2961
589,6229
589,922
589,2238
589,7588
589,7769
589,8799
589,9490
589,9043
589,3942
589,1214
589,4979
589,7589
589,7590
589,6505
589,7591
589,7770
589,7592
589,2239
589,6542
589,7900
589,4128
589,8632
589,3719
589,6646
589,3259
589,285
589,7105
589,8317
589,290
589,6647
589,7593
589,3567
589,8518
589,5214
589,2108
589,3568
589,2728
589,9044
589,5677
589,5877
589,2872
589,2240
589,6230
589,6964
589,6522
589,923
589,6231
589,2962
589,3336
589,2963
589,5420
589,9045
589,7594
589,2241
589,7310
589,3668
589,3669
589,1215
589,7131
589,5421
589,9622
589,3337
589,6557
589,7595
589,7106
589,4749
589,957
589,8318
589,1967
589,8319
589,8320
589,7311
589,2109
589,8595
589,5422
589,8097
589,4437
589,5852
589,3338
589,8790
589,9196
589,3195
589,8098
589,2835
589,3670
589,1892
589,8321
589,3671
589,4980
589,5878
589,3616
589,2243
589,7596
589,3465
589,6850
589,3672
589,5879
589,9491
589,8322
589,4129
589,2020
589,8323
589,8099
589,8936
589,5423
589,8324
589,5424
589,9492
589,2245
589,2776
589,4635
589,4636
589,5425
589,3260
589,7312
589,8325
589,6126
589,8326
589,4284
589,4883
589,3122
589,2110
589,8327
589,7719
589,2246
589,8937
589,3261
589,2247
589,9046
589,6648
589,2964
589,3596
589,4016
589,2965
589,9047
589,2966
589,4750
589,2248
589,3339
589,8328
589,3262
589,6038
589,7720
589,1216
589,8329
589,8536
589,8549
589,3141
589,8938
589,6232
589,2249
589,6649
589,3263
589,3264
589,6650
589,8939
589,8940
589,7597
589,4239
589,9141
589,2873
589,9493
589,5426
589,2967
589,9048
589,5520
589,5177
589,3265
589,6107
589,9049
589,3266
589,8330
589,4241
589,8331
589,8332
589,8333
589,5215
589,8334
589,3466
589,8335
589,8336
589,5031
589,5178
589,8338
589,4009
589,8339
589,2777
589,2111
589,5216
589,7157
589,3753
589,9553
589,2112
589,8340
589,6743
589,6053
589,8341
589,8342
589,8343
589,5217
589,8344
589,5179
589,8345
589,8346
589,6999
589,8347
589,8348
589,3569
589,7313
589,5093
589,2250
589,7314
589,8349
589,8350
589,3821
589,4487
589,4638
589,1128
589,7395
589,7771
589,7315
589,5853
589,7107
589,5542
589,8875
589,5094
589,9050
589,9494
589,8941
589,7000
589,7316
589,6233
589,4130
589,2021
589,8683
589,5218
589,7026
589,2113
589,6744
589,9051
589,4639
589,3267
589,9495
589,3539
589,7398
589,2853
589,3340
589,4724
589,3196
589,8351
589,3673
589,878
589,5880
589,879
589,4017
589,880
589,775
589,2404
589,3822
589,3570
589,7807
589,2719
589,7222
589,3197
589,2968
589,5219
589,7598
589,3823
589,8352
589,8800
589,881
589,4885
589,2749
589,2515
589,7599
589,7600
589,8353
589,7001
589,7002
589,6804
589,8100
589,1393
589,6702
589,924
589,8354
589,9052
589,7721
589,7601
589,5269
589,1073
589,925
589,9569
589,7317
589,2778
589,7372
589,3754
589,8355
589,8356
589,5220
589,5782
589,8357
589,6696
589,8358
589,5221
589,8359
589,4505
589,6234
589,3571
589,3198
589,6235
589,3885
589,6745
589,5222
589,7772
589,2779
589,7602
589,7603
589,1046
589,5004
589,3341
589,5881
589,5882
589,5186
589,8952
589,5883
589,5884
589,2251
589,5427
589,4751
589,8679
589,6558
589,6651
589,4506
589,4364
589,9496
589,882
589,2707
589,3755
589,5428
589,7318
589,5223
589,6165
589,7108
589,6703
589,7699
589,9053
589,4131
589,7132
589,3723
589,7604
589,5005
589,1218
589,1219
589,5748
589,3342
589,6236
589,1220
589,5034
589,8360
589,2780
589,7319
589,5156
589,8497
589,7320
589,8562
589,7605
589,9497
589,8942
589,3343
589,4285
589,7606
589,8904
589,1968
589,5429
589,5430
589,8361
589,3199
589,1129
589,6237
589,7607
589,5224
589,6238
589,5225
589,4286
589,7773
589,883
589,5885
589,9557
589,2405
589,4242
589,3756
589,8362
589,4757
589,8815
589,6805
589,3143
589,7608
589,7322
589,8895
589,2781
589,3200
589,4640
589,8363
589,9266
589,3572
589,6578
589,4507
589,5886
589,3886
589,9054
589,2516
589,776
589,9425
589,5854
589,5431
589,7323
589,884
589,7901
589,3344
589,8590
589,8754
589,6746
589,6506
589,7994
589,8633
589,8364
589,3824
589,2252
589,1148
589,927
589,6023
589,9498
589,4132
589,3269
589,9671
589,3825
589,2296
589,8122
589,9702
589,1969
589,3345
589,8365
589,4133
589,9570
589,9703
589,6156
589,3346
589,1922
589,3781
589,8366
589,8367
589,7324
589,8368
589,2114
589,5180
589,8953
589,7325
589,8369
589,6430
589,8101
589,3270
589,3826
589,9302
589,6652
589,7010
589,6239
589,3271
589,2297
589,2253
589,4134
589,1970
589,6898
589,9055
589,3598
589,8806
589,5432
589,3103
589,2782
589,1886
589,8370
589,9056
589,8371
589,2254
589,9057
589,6653
589,8640
589,8372
589,8373
589,8374
589,6467
589,8837
589,6539
589,8375
589,5226
589,8634
589,6357
589,1302
589,8943
589,3201
589,7326
589,2783
589,7327
589,1222
589,8583
589,7109
589,2969
589,7059
589,4886
589,4403
589,3272
589,8102
589,1352
589,8376
589,4854
589,6654
589,8944
589,1923
589,1303
589,8103
589,1304
589,8377
589,4641
589,2735
589,4135
589,6934
589,5634
589,5635
589,5636
589,9142
589,4512
589,6157
589,8060
589,7003
589,8378
589,8379
589,8560
589,8380
589,8381
589,8382
589,7110
589,8383
589,8384
589,5672
589,2255
589,2256
589,1223
589,5521
589,6240
589,6241
589,7144
589,7145
589,7808
589,9331
589,4637
589,895
589,2874
589,6163
589,8386
589,8387
589,2257
589,8388
589,3573
589,8635
589,6242
589,7328
589,8389
589,6054
589,6880
589,286
589,8390
589,5463
589,4438
589,4018
589,9499
589,2875
589,8104
589,3123
589,2115
589,6945
589,6507
589,6496
589,5638
589,3202
589,2116
589,5157
589,7329
589,7004
589,7330
589,7331
589,7005
589,6697
589,8391
589,7332
589,4771
589,6269
589,1305
589,3371
589,8563
589,4019
589,5522
589,6747
589,5982
589,5523
589,3203
589,2970
589,9571
589,7995
589,9058
589,7333
589,9059
589,287
589,7334
589,5181
589,2258
589,6158
589,2117
589,3204
589,6159
589,4136
589,8392
589,3273
589,4287
589,7902
589,4642
589,4288
589,9197
589,8945
589,5433
589,9060
589,5784
589,9061
589,4643
589,8393
589,5248
589,9303
589,8977
589,5930
589,3963
589,8905
589,3205
589,8394
589,4489
589,1224
589,8946
589,7609
589,4984
589,8395
589,8498
589,5095
589,8519
589,2259
589,7903
589,7774
589,7775
589,7111
589,6559
589,9623
589,6243
589,2784
589,8787
589,4137
589,8396
589,3574
589,2785
589,3274
589,6655
589,2876
589,5931
589,3575
589,1353
589,958
589,6771
589,7335
589,8831
589,6748
589,8398
589,3372
589,1971
589,3782
589,7336
589,7337
589,4289
589,7359
589,4985
589,9624
589,777
589,6244
589,2118
589,8399
589,2786
589,8906
589,1972
589,3757
589,7338
589,7904
589,6245
589,9536
589,2787
589,4752
589,6540
589,8686
589,4138
589,8529
589,8718
589,7339
589,9198
589,8400
589,3827
589,7340
589,3887
589,8401
589,8402
589,1372
589,7041
589,1924
589,6024
589,8403
589,8832
589,8404
589,7680
589,8405
589,5646
589,3576
589,3577
589,9625
589,7996
589,6851
589,4330
589,1225
589,5187
589,5809
589,5785
589,3347
589,5887
589,2119
589,2752
589,3758
589,780
589,8406
589,4644
589,2260
589,2788
589,9062
589,8407
589,6468
589,8408
589,7212
589,9332
589,9500
589,959
589,4536
589,9333
589,6656
589,7006
589,8409
589,9334
589,8410
589,9063
589,4139
589,8907
589,9704
589,8411
589,7776
589,8412
589,8413
589,9501
589,9502
589,8414
589,8415
589,8416
589,8417
589,8418
589,2047
589,8419
589,4214
589,8833
589,252
589,8420
589,8421
589,6560
589,6749
589,4020
589,8422
589,8423
589,2261
589,8908
589,2262
589,9064
589,4140
589,8424
589,6657
589,4141
589,4290
589,7341
589,897
589,8425
589,8426
589,7133
589,781
589,5888
589,4508
589,5583
589,887
589,8427
589,6164
589,1354
589,6301
589,7342
589,6806
589,9199
589,3964
589,5445
589,2022
589,5096
589,2854
589,1887
589,8428
589,7681
589,6246
589,7905
589,7036
589,4142
589,5525
589,9705
589,8690
589,7610
589,7700
589,8429
589,8556
589,7343
589,5227
589,9503
589,3276
589,3277
589,5526
589,5228
589,7112
589,8430
589,1973
589,5097
589,1974
589,1975
589,8431
589,3468
589,8105
589,2877
589,2048
589,2971
589,3888
589,5861
589,8531
589,2263
589,4291
589,4891
589,1226
589,4243
589,3206
589,2023
589,8432
589,4292
589,7196
589,784
589,9558
589,7344
589,8828
589,3348
589,8433
589,9504
589,7726
589,6807
589,3086
589,5229
589,4645
589,1976
589,8434
589,8435
589,9505
589,8436
589,5230
589,9065
589,6750
589,8947
589,8437
589,4439
589,7390
589,4537
589,7777
589,4440
589,4441
